"","V1"
"555",3765.31030255114
"556",3908.08562069444
"557",4162.95330946313
"558",4217.44318292427
"559",3071.28448850472
"560",3086.19834463063
"561",4080.24585355759
"562",4025.37753466319
"563",4072.67762546121
"564",4114.28851020183
"565",4094.00296778275
"566",3134.07948717623
"567",2867.32205482503
"568",3734.00182222073
"569",4089.77214821666
"570",4146.97272104479
"571",4231.44947815048
"572",4179.5913220458
"573",3139.75748759325
"574",3166.44917416638
"575",4131.64037873198
"576",4120.81066587836
"577",4255.11804263939
"578",4254.62113211601
"579",4160.30985398841
"580",3033.14544981473
"581",3113.87939100131
"582",4029.32737849452
"583",3680.91724862816
"584",3850.16389417225
"585",3846.38379407629
"586",4150.73492200305
"587",3072.61154898684
"588",3009.78163099157
"589",4051.39922499519
"590",4050.28543149785
"591",4135.05760697312
"592",4156.56282704601
"593",4171.13832188745
"594",3483.78445363348
"595",3194.45930209188
"596",3880.50837011057
"597",3703.76144375986
"598",4197.86888246215
"599",4200.08265534325
"600",4199.64735875671
"601",3040.4495657044
"602",3091.12012855518
"603",3794.55741874707
"604",4012.21962583094
"605",4158.20754703153
"606",4207.44367721187
"607",4209.14018625368
"608",3181.97913095238
"609",3000.22873765635
"610",2945.60637749835
"611",3940.63210108881
"612",3968.38093858645
"613",4065.41524731122
"614",3851.80980939252
"615",3130.36409943409
"616",3077.21427278215
"617",4093.62702458235
"618",4208.05243290666
"619",4290.07615209581
"620",4299.75994819536
"621",4290.17041184122
"622",3270.66593305528
"623",3280.15045695249
"624",4233.27730566647
"625",3856.27332941504
"626",3934.43555224929
"627",4075.28649915994
"628",4325.60695264872
"629",3279.39552596875
"630",3243.61822592808
"631",4264.14745401326
"632",4244.83212394526
"633",4288.81255292285
"634",4257.77294343524
"635",3898.65138653366
"636",3076.72385693113
"637",3328.35862873451
"638",4295.76023232752
"639",3794.25772675455
"640",3228.68952767658
"641",3523.96219781302
"642",3785.64082410525
"643",3195.30822004422
"644",3273.42113355044
"645",3015.42486457375
"646",3519.64412521943
"647",3664.33126278617
"648",4167.31792181273
"649",4304.14910876283
"650",3307.51940715915
"651",3289.46114143801
"652",3994.38520889885
"653",3565.84829081016
"654",4124.94970682707
"655",4281.40113462891
"656",3768.64646807499
"657",2976.69644027255
"658",3146.40513131532
"659",4161.0583947515
"660",4079.73118839938
"661",4167.3032760018
"662",4155.40506305322
"663",3852.60310342775
"664",3019.87224893134
"665",3038.44700318252
"666",3797.77849302374
"667",3618.5345071055
"670",3742.71556578232
"671",3252.29806420785
"672",2831.09801095142
"673",3918.90194803462
"674",3806.06014145552
"675",3895.78278978881
"676",3375.41605957768
"677",3728.75318594931
"678",2957.9501202926
"679",3012.40661946622
"680",2898.25343897672
"681",3788.23866634592
"682",3428.26874967025
"683",3783.71645747622
"684",3433.33552589125
"685",3048.82971262332
"686",3066.12513599785
"687",3813.95086379048
"688",3152.46468738271
"689",3310.54395317325
"690",3004.78103188155
"691",3850.36567370617
"692",2628.53338851193
"693",2562.20241733178
"694",3280.97374085732
"695",3322.77986609825
"696",3106.87946549272
"697",3415.6379523276
"698",3613.07580904633
"699",2779.39569538209
"700",2582.9324442348
"701",3101.5684401847
"702",3581.35358344636
"703",3824.72914445868
"704",3901.6391308735
"705",3983.41223840905
"706",2695.22158683832
"707",2652.93121660257
"708",3327.94808208035
"709",3084.37830203369
"710",3310.12770869477
"711",3318.09710840589
"712",3821.06717483231
"713",3007.03493536534
"714",2998.91531968214
"715",3187.91555214386
"716",3074.13740037692
"717",3685.76859309084
"718",3822.23217912461
"719",3266.37185089373
"720",2417.99268673289
"721",1893.34787946445
"722",2509.24400111096
"723",1418.4627999847
"724",1912.43380611275
"725",1526.7986264131
"726",1423.52988936218
"727",1248.07608062245
"728",1262.83965201124
"729",1362.83976192729
